Package                                  Version
---------------------------------------- -----------
ag2                                      0.11.2
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
alembic                                  1.18.4
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
asteroid-filterbanks                     0.4.0
attrs                                    25.4.0
autogen-agentchat                        0.7.5
autogen-core                             0.7.5
av                                       16.1.0
certifi                                  2026.1.4
charset-normalizer                       3.4.4
click                                    8.3.1
colorama                                 0.4.6
colorlog                                 6.10.1
contourpy                                1.3.3
ctranslate2                              4.7.1
cycler                                   0.12.1
diskcache                                5.6.3
distro                                   1.9.0
docker                                   7.1.0
einops                                   0.8.2
fastapi                                  0.129.0
faster-whisper                           1.2.1
filelock                                 3.24.3
flatbuffers                              25.12.19
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2026.2.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.2
grpcio                                   1.78.1
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface_hub                          1.4.1
idna                                     3.11
importlib_metadata                       8.7.1
iniconfig                                2.3.0
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonref                                  1.1.0
julius                                   0.2.7
kiwisolver                               1.4.9
lightning                                2.6.1
lightning-utilities                      0.15.2
lxml                                     6.0.2
Mako                                     1.3.10
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.8
mdurl                                    0.1.2
mpmath                                   1.3.0
multidict                                6.7.1
networkx                                 3.6.1
numpy                                    2.4.2
ollama                                   0.6.1
onnxruntime                              1.24.2
openai                                   2.26.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
optuna                                   4.7.0
packaging                                26.0
pandas                                   3.0.1
pillow                                   12.1.1
pip                                      25.2
pluggy                                   1.6.0
primePy                                  1.3
propcache                                0.4.1
protobuf                                 5.29.6
pyannote-audio                           4.0.4
pyannote-core                            6.0.1
pyannote-database                        6.1.1
pyannote-metrics                         4.0.0
pyannote-pipeline                        4.0.0
pyannoteai-sdk                           0.4.0
pyautogen                                0.10.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
Pygments                                 2.19.2
pyparsing                                3.3.2
pypdf                                    6.7.5
PyPDF2                                   3.0.1
pytest                                   9.0.2
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.1
python-multipart                         0.0.22
pytorch-lightning                        2.6.1
pytorch-metric-learning                  2.9.0
pywin32                                  311
PyYAML                                   6.0.3
regex                                    2026.2.28
requests                                 2.32.5
rich                                     14.3.3
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.0
setuptools                               82.0.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
SQLAlchemy                               2.0.46
starlette                                0.52.1
sympy                                    1.14.0
termcolor                                3.3.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
torch                                    2.10.0
torch-audiomentations                    0.12.0
torch_pitch_shift                        1.2.5
torchaudio                               2.10.0
torchcodec                               0.10.0
torchmetrics                             1.8.2
tqdm                                     4.67.3
typer                                    0.24.0
typer-slim                               0.24.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
urllib3                                  2.6.3
uvicorn                                  0.41.0
watchfiles                               1.1.1
websockets                               16.0
yarl                                     1.22.0
zipp                                     3.23.0
